; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4_discovery_lcd.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4_discovery_lcd.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4_discovery_lcd.crf ..\..\libraries\STM32F4-Discovery\stm32f4_discovery_lcd.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  LCD_DisplayOff PROC
;;;610      */
;;;611    void LCD_DisplayOff(void)
000000  4770              BX       lr
;;;670      uint32_t index = 0;
00073e  2500              MOVS     r5,#0
;;;671      
;;;672      LCD_SetCursor(0x00, 0x00); 
000740  2100              MOVS     r1,#0
000742  4608              MOV      r0,r1
000744  f7fffffe          BL       LCD_SetCursor
;;;673      LCD_WriteRAM_Prepare(); /* Prepare to write GRAM */
000748  f7fffffe          BL       LCD_WriteRAM_Prepare
;;;674      for(index = 0; index < LCD_PIXEL_HEIGHT*LCD_PIXEL_WIDTH; index++)
00074c  bf00              NOP      
00074e  e002              B        |L1.1878|
                  |L1.1872|
;;;675      {
;;;676        LCD_Data = Color;
000750  483c              LDR      r0,|L1.2116|
000752  8004              STRH     r4,[r0,#0]
000754  1c6d              ADDS     r5,r5,#1              ;674
                  |L1.1878|
000756  f5b53f96          CMP      r5,#0x12c00           ;674
00075a  d3f9              BCC      |L1.1872|
;;;677      }  
;;;678    }
00075c  bd30              POP      {r4,r5,pc}
;;;679    
                          ENDP

                  LCD_DrawLine PROC
;;;825      */
;;;826    void LCD_DrawLine(uint16_t Xpos, uint16_t Ypos, uint16_t Length, uint8_t Direction)
00075e  e92d41f0          PUSH     {r4-r8,lr}
;;;827    {
000762  4680              MOV      r8,r0
000764  460e              MOV      r6,r1
000766  4615              MOV      r5,r2
000768  461f              MOV      r7,r3
;;;828      uint32_t i = 0;
00076a  2400              MOVS     r4,#0
;;;829      
;;;830      LCD_SetCursor(Xpos, Ypos);
00076c  4631              MOV      r1,r6
00076e  4640              MOV      r0,r8
000770  f7fffffe          BL       LCD_SetCursor
;;;831      if(Direction == LCD_DIR_HORIZONTAL)
000774  b95f              CBNZ     r7,|L1.1934|
;;;832      {
;;;833        LCD_WriteRAM_Prepare(); /* Prepare to write GRAM */
000776  f7fffffe          BL       LCD_WriteRAM_Prepare
;;;834        for(i = 0; i < Length; i++)
00077a  bf00              NOP      
00077c  e004              B        |L1.1928|
                  |L1.1918|
;;;835        {
;;;836          LCD_WriteRAM(TextColor);
00077e  4832              LDR      r0,|L1.2120|
000780  8800              LDRH     r0,[r0,#0]  ; TextColor
000782  f7fffffe          BL       LCD_WriteRAM
000786  1c64              ADDS     r4,r4,#1              ;834
                  |L1.1928|
000788  42ac              CMP      r4,r5                 ;834
00078a  d3f8              BCC      |L1.1918|
00078c  e010              B        |L1.1968|
                  |L1.1934|
;;;837        }
;;;838      }
;;;839      else
;;;840      {
;;;841        for(i = 0; i < Length; i++)
00078e  2400              MOVS     r4,#0
000790  e00c              B        |L1.1964|
                  |L1.1938|
;;;842        {
;;;843          LCD_WriteRAM_Prepare(); /* Prepare to write GRAM */
000792  f7fffffe          BL       LCD_WriteRAM_Prepare
;;;844          LCD_WriteRAM(TextColor);
000796  482c              LDR      r0,|L1.2120|
000798  8800              LDRH     r0,[r0,#0]  ; TextColor
00079a  f7fffffe          BL       LCD_WriteRAM
;;;845          Ypos++;
00079e  1c70              ADDS     r0,r6,#1
0007a0  b286              UXTH     r6,r0
;;;846          LCD_SetCursor(Xpos, Ypos);
0007a2  4631              MOV      r1,r6
0007a4  4640              MOV      r0,r8
0007a6  f7fffffe          BL       LCD_SetCursor
0007aa  1c64              ADDS     r4,r4,#1              ;841
                  |L1.1964|
0007ac  42ac              CMP      r4,r5                 ;841
0007ae  d3f0              BCC      |L1.1938|
                  |L1.1968|
;;;847        }
;;;848      }
;;;849    }
0007b0  e8bd81f0          POP      {r4-r8,pc}
;;;850    
                          ENDP

                  PutPixel PROC
;;;685      */
;;;686    static void PutPixel(int16_t x, int16_t y)
0007b4  b530              PUSH     {r4,r5,lr}
;;;687    { 
0007b6  4604              MOV      r4,r0
0007b8  460d              MOV      r5,r1
;;;688      if(x < 0 || x > LCD_PIXEL_WIDTH-1 || y < 0 || y > LCD_PIXEL_HEIGHT-1)
0007ba  2c00              CMP      r4,#0
0007bc  db06              BLT      |L1.1996|
0007be  f5b47fa0          CMP      r4,#0x140
0007c2  da03              BGE      |L1.1996|
0007c4  2d00              CMP      r5,#0
0007c6  db01              BLT      |L1.1996|
0007c8  2def              CMP      r5,#0xef
0007ca  dd00              BLE      |L1.1998|
                  |L1.1996|
;;;689      {
;;;690        return;  
;;;691      }
;;;692      LCD_DrawLine(x, y, 1, LCD_DIR_HORIZONTAL);
;;;693    }
0007cc  bd30              POP      {r4,r5,pc}
                  |L1.1998|
0007ce  b2a9              UXTH     r1,r5                 ;692
0007d0  b2a0              UXTH     r0,r4                 ;692
0007d2  2300              MOVS     r3,#0                 ;692
0007d4  2201              MOVS     r2,#1                 ;692
0007d6  f7fffffe          BL       LCD_DrawLine
0007da  bf00              NOP      
0007dc  e7f6              B        |L1.1996|
;;;694    
                          ENDP

                  LCD_DisplayStringLine PROC
;;;754      */
;;;755    void LCD_DisplayStringLine(uint16_t Line, uint8_t *ptr)
0007de  b570              PUSH     {r4-r6,lr}
;;;756    {
0007e0  4606              MOV      r6,r0
0007e2  460c              MOV      r4,r1
;;;757      uint16_t refcolumn = 0;
0007e4  2500              MOVS     r5,#0
;;;758    
;;;759      /* Send the string character by character on lCD */
;;;760      while (*ptr != 0)
0007e6  e00e              B        |L1.2054|
                  |L1.2024|
;;;761      {
;;;762        /* Display one character on LCD */
;;;763        LCD_DisplayChar(Line, refcolumn, *ptr);
0007e8  7822              LDRB     r2,[r4,#0]
0007ea  4629              MOV      r1,r5
0007ec  4630              MOV      r0,r6
0007ee  f7fffffe          BL       LCD_DisplayChar
;;;764        /* Decrement the column position by 16 */
;;;765        refcolumn += LCD_Currentfonts->Width;
0007f2  4817              LDR      r0,|L1.2128|
0007f4  6800              LDR      r0,[r0,#0]  ; LCD_Currentfonts
0007f6  8880              LDRH     r0,[r0,#4]
0007f8  4428              ADD      r0,r0,r5
0007fa  b285              UXTH     r5,r0
;;;766    	if (refcolumn >= LCD_PIXEL_WIDTH) {
0007fc  f5b57fa0          CMP      r5,#0x140
000800  db00              BLT      |L1.2052|
;;;767    		break;
000802  e003              B        |L1.2060|
                  |L1.2052|
;;;768    	}
;;;769        /* Point on the next character */
;;;770        ptr++;
000804  1c64              ADDS     r4,r4,#1
                  |L1.2054|
000806  7820              LDRB     r0,[r4,#0]            ;760
000808  2800              CMP      r0,#0                 ;760
00080a  d1ed              BNE      |L1.2024|
                  |L1.2060|
00080c  bf00              NOP                            ;767
;;;771      }
;;;772    }
00080e  bd70              POP      {r4-r6,pc}
;;;773    
                          ENDP

                  LCD_SetDisplayWindow PROC
;;;781      */
;;;782    void LCD_SetDisplayWindow(uint16_t Xpos, uint16_t Ypos, uint16_t width, uint16_t Height)
000810  e92d41f0          PUSH     {r4-r8,lr}
;;;783    {
000814  4604              MOV      r4,r0
000816  460d              MOV      r5,r1
000818  4616              MOV      r6,r2
00081a  461f              MOV      r7,r3
;;;784      uint32_t value = 0;	
00081c  f04f0800          MOV      r8,#0
;;;785    
;;;786      LCD_WriteReg(SSD2119_H_RAM_START_REG, Xpos);
000820  4621              MOV      r1,r4
000822  2045              MOVS     r0,#0x45
000824  f7fffffe          BL       LCD_WriteReg
;;;787    	
;;;788      if ((Xpos+width) >= LCD_PIXEL_WIDTH) {
000828  19a0              ADDS     r0,r4,r6
00082a  f5b07fa0          CMP      r0,#0x140
00082e  db11              BLT      |L1.2132|
;;;789        LCD_WriteReg(SSD2119_H_RAM_END_REG, LCD_PIXEL_WIDTH-1);	
000830  f240113f          MOV      r1,#0x13f
000834  2046              MOVS     r0,#0x46
000836  f7fffffe          BL       LCD_WriteReg
00083a  e010              B        |L1.2142|
                  |L1.2108|
                          DCD      0x40020c00
                  |L1.2112|
                          DCD      Font16x24
                  |L1.2116|
                          DCD      0x60100000
                  |L1.2120|
                          DCD      TextColor
                  |L1.2124|
                          DCD      BackColor
                  |L1.2128|
                          DCD      LCD_Currentfonts
                  |L1.2132|
;;;790      } else {
;;;791        LCD_WriteReg(SSD2119_H_RAM_END_REG, Xpos+width);		
000854  19a0              ADDS     r0,r4,r6
000856  b281              UXTH     r1,r0
000858  2046              MOVS     r0,#0x46
00085a  f7fffffe          BL       LCD_WriteReg
                  |L1.2142|
;;;792      }
;;;793      
;;;794      if ((Ypos+Height) >= LCD_PIXEL_HEIGHT) {
00085e  19e8              ADDS     r0,r5,r7
000860  28f0              CMP      r0,#0xf0
000862  db02              BLT      |L1.2154|
;;;795        value = (LCD_PIXEL_HEIGHT-1) << 8;	
000864  f44f486f          MOV      r8,#0xef00
000868  e002              B        |L1.2160|
                  |L1.2154|
;;;796      } else {
;;;797        value = (Ypos+Height) << 8;	
00086a  19e8              ADDS     r0,r5,r7
00086c  ea4f2800          LSL      r8,r0,#8
                  |L1.2160|
;;;798      }
;;;799      value |= Xpos;
000870  ea480804          ORR      r8,r8,r4
;;;800      LCD_WriteReg(SSD2119_V_RAM_POS_REG, value);
000874  fa1ff188          UXTH     r1,r8
000878  2044              MOVS     r0,#0x44
00087a  f7fffffe          BL       LCD_WriteReg
;;;801      LCD_SetCursor(Xpos, Ypos);
00087e  4629              MOV      r1,r5
000880  4620              MOV      r0,r4
000882  f7fffffe          BL       LCD_SetCursor
;;;802    }
000886  e8bd81f0          POP      {r4-r8,pc}
;;;803    
                          ENDP

                  LCD_WindowModeDisable PROC
;;;808      */
;;;809    void LCD_WindowModeDisable(void)
00088a  4770              BX       lr
;;;810    {
;;;811    #if 0
;;;812      LCD_SetDisplayWindow(239, 0x13F, 240, 320);
;;;813      LCD_WriteReg(LCD_REG_3, 0x1018);    
;;;814    #endif
;;;815    }
;;;816    
                          ENDP

                  LCD_DrawRect PROC
;;;858      */
;;;859    void LCD_DrawRect(uint16_t Xpos, uint16_t Ypos, uint8_t Height, uint16_t Width)
00088c  b5f0              PUSH     {r4-r7,lr}
;;;860    {
00088e  4605              MOV      r5,r0
000890  460e              MOV      r6,r1
000892  4617              MOV      r7,r2
000894  461c              MOV      r4,r3
;;;861      LCD_DrawLine(Xpos, Ypos, Width, LCD_DIR_VERTICAL);
000896  2301              MOVS     r3,#1
000898  4622              MOV      r2,r4
00089a  4631              MOV      r1,r6
00089c  4628              MOV      r0,r5
00089e  f7fffffe          BL       LCD_DrawLine
;;;862      LCD_DrawLine((Xpos + Height-1), Ypos, Width, LCD_DIR_VERTICAL);
0008a2  19e9              ADDS     r1,r5,r7
0008a4  1e49              SUBS     r1,r1,#1
0008a6  b288              UXTH     r0,r1
0008a8  2301              MOVS     r3,#1
0008aa  4622              MOV      r2,r4
0008ac  4631              MOV      r1,r6
0008ae  f7fffffe          BL       LCD_DrawLine
;;;863      
;;;864      LCD_DrawLine(Xpos, Ypos, Height, LCD_DIR_HORIZONTAL);
0008b2  2300              MOVS     r3,#0
0008b4  463a              MOV      r2,r7
0008b6  4631              MOV      r1,r6
0008b8  4628              MOV      r0,r5
0008ba  f7fffffe          BL       LCD_DrawLine
;;;865      LCD_DrawLine(Xpos, (Ypos + Width), Height, LCD_DIR_HORIZONTAL);
0008be  1930              ADDS     r0,r6,r4
0008c0  b281              UXTH     r1,r0
0008c2  2300              MOVS     r3,#0
0008c4  463a              MOV      r2,r7
0008c6  4628              MOV      r0,r5
0008c8  f7fffffe          BL       LCD_DrawLine
;;;866    }
0008cc  bdf0              POP      {r4-r7,pc}
;;;867    
                          ENDP

                  LCD_DrawCircle PROC
;;;874      */
;;;875    void LCD_DrawCircle(uint16_t Xpos, uint16_t Ypos, uint16_t Radius)
0008ce  e92d43f0          PUSH     {r4-r9,lr}
;;;876    {
0008d2  4606              MOV      r6,r0
0008d4  460f              MOV      r7,r1
0008d6  4690              MOV      r8,r2
;;;877      int32_t  D;/* Decision Variable */ 
;;;878      uint32_t  CurX;/* Current X Value */
;;;879      uint32_t  CurY;/* Current Y Value */ 
;;;880      
;;;881      D = 3 - (Radius << 1);
0008d8  2003              MOVS     r0,#3
0008da  eba00948          SUB      r9,r0,r8,LSL #1
;;;882      CurX = 0;
0008de  2400              MOVS     r4,#0
;;;883      CurY = Radius;
0008e0  4645              MOV      r5,r8
;;;884      
;;;885      while (CurX <= CurY)
0008e2  e06e              B        |L1.2498|
                  |L1.2276|
;;;886      {
;;;887        LCD_SetCursor(Xpos + CurX, Ypos + CurY);
0008e4  197a              ADDS     r2,r7,r5
0008e6  b291              UXTH     r1,r2
0008e8  1932              ADDS     r2,r6,r4
0008ea  b290              UXTH     r0,r2
0008ec  f7fffffe          BL       LCD_SetCursor
;;;888        LCD_WriteRAM_Prepare(); /* Prepare to write GRAM */
0008f0  f7fffffe          BL       LCD_WriteRAM_Prepare
;;;889        LCD_WriteRAM(TextColor);
0008f4  48fe              LDR      r0,|L1.3312|
0008f6  8800              LDRH     r0,[r0,#0]  ; TextColor
0008f8  f7fffffe          BL       LCD_WriteRAM
;;;890        LCD_SetCursor(Xpos + CurX, Ypos - CurY);
0008fc  1b7a              SUBS     r2,r7,r5
0008fe  b291              UXTH     r1,r2
000900  1932              ADDS     r2,r6,r4
000902  b290              UXTH     r0,r2
000904  f7fffffe          BL       LCD_SetCursor
;;;891        LCD_WriteRAM_Prepare(); /* Prepare to write GRAM */
000908  f7fffffe          BL       LCD_WriteRAM_Prepare
;;;892        LCD_WriteRAM(TextColor);
00090c  48f8              LDR      r0,|L1.3312|
00090e  8800              LDRH     r0,[r0,#0]  ; TextColor
000910  f7fffffe          BL       LCD_WriteRAM
;;;893        LCD_SetCursor(Xpos - CurX, Ypos + CurY);
000914  197a              ADDS     r2,r7,r5
000916  b291              UXTH     r1,r2
000918  1b32              SUBS     r2,r6,r4
00091a  b290              UXTH     r0,r2
00091c  f7fffffe          BL       LCD_SetCursor
;;;894        LCD_WriteRAM_Prepare(); /* Prepare to write GRAM */
000920  f7fffffe          BL       LCD_WriteRAM_Prepare
;;;895        LCD_WriteRAM(TextColor);
000924  48f2              LDR      r0,|L1.3312|
000926  8800              LDRH     r0,[r0,#0]  ; TextColor
000928  f7fffffe          BL       LCD_WriteRAM
;;;896        LCD_SetCursor(Xpos - CurX, Ypos - CurY);
00092c  1b7a              SUBS     r2,r7,r5
00092e  b291              UXTH     r1,r2
000930  1b32              SUBS     r2,r6,r4
000932  b290              UXTH     r0,r2
000934  f7fffffe          BL       LCD_SetCursor
;;;897        LCD_WriteRAM_Prepare(); /* Prepare to write GRAM */
000938  f7fffffe          BL       LCD_WriteRAM_Prepare
;;;898        LCD_WriteRAM(TextColor);
00093c  48ec              LDR      r0,|L1.3312|
00093e  8800              LDRH     r0,[r0,#0]  ; TextColor
000940  f7fffffe          BL       LCD_WriteRAM
;;;899        LCD_SetCursor(Xpos + CurY, Ypos + CurX);
000944  193a              ADDS     r2,r7,r4
000946  b291              UXTH     r1,r2
000948  1972              ADDS     r2,r6,r5
00094a  b290              UXTH     r0,r2
00094c  f7fffffe          BL       LCD_SetCursor
;;;900        LCD_WriteRAM_Prepare(); /* Prepare to write GRAM */
000950  f7fffffe          BL       LCD_WriteRAM_Prepare
;;;901        LCD_WriteRAM(TextColor);
000954  48e6              LDR      r0,|L1.3312|
000956  8800              LDRH     r0,[r0,#0]  ; TextColor
000958  f7fffffe          BL       LCD_WriteRAM
;;;902        LCD_SetCursor(Xpos + CurY, Ypos - CurX);
00095c  1b3a              SUBS     r2,r7,r4
00095e  b291              UXTH     r1,r2
000960  1972              ADDS     r2,r6,r5
000962  b290              UXTH     r0,r2
000964  f7fffffe          BL       LCD_SetCursor
;;;903        LCD_WriteRAM_Prepare(); /* Prepare to write GRAM */
000968  f7fffffe          BL       LCD_WriteRAM_Prepare
;;;904        LCD_WriteRAM(TextColor);
00096c  48e0              LDR      r0,|L1.3312|
00096e  8800              LDRH     r0,[r0,#0]  ; TextColor
000970  f7fffffe          BL       LCD_WriteRAM
;;;905        LCD_SetCursor(Xpos - CurY, Ypos + CurX);
000974  193a              ADDS     r2,r7,r4
000976  b291              UXTH     r1,r2
000978  1b72              SUBS     r2,r6,r5
00097a  b290              UXTH     r0,r2
00097c  f7fffffe          BL       LCD_SetCursor
;;;906        LCD_WriteRAM_Prepare(); /* Prepare to write GRAM */
000980  f7fffffe          BL       LCD_WriteRAM_Prepare
;;;907        LCD_WriteRAM(TextColor);
000984  48da              LDR      r0,|L1.3312|
000986  8800              LDRH     r0,[r0,#0]  ; TextColor
000988  f7fffffe          BL       LCD_WriteRAM
;;;908        LCD_SetCursor(Xpos - CurY, Ypos - CurX);
00098c  1b3a              SUBS     r2,r7,r4
00098e  b291              UXTH     r1,r2
000990  1b72              SUBS     r2,r6,r5
000992  b290              UXTH     r0,r2
000994  f7fffffe          BL       LCD_SetCursor
;;;909        LCD_WriteRAM_Prepare(); /* Prepare to write GRAM */
000998  f7fffffe          BL       LCD_WriteRAM_Prepare
;;;910        LCD_WriteRAM(TextColor);
00099c  48d4              LDR      r0,|L1.3312|
00099e  8800              LDRH     r0,[r0,#0]  ; TextColor
0009a0  f7fffffe          BL       LCD_WriteRAM
;;;911        if (D < 0)
0009a4  f1b90f00          CMP      r9,#0
0009a8  da04              BGE      |L1.2484|
;;;912        { 
;;;913          D += (CurX << 2) + 6;
0009aa  2006              MOVS     r0,#6
0009ac  eb000084          ADD      r0,r0,r4,LSL #2
0009b0  4481              ADD      r9,r9,r0
0009b2  e005              B        |L1.2496|
                  |L1.2484|
;;;914        }
;;;915        else
;;;916        {
;;;917          D += ((CurX - CurY) << 2) + 10;
0009b4  1b60              SUBS     r0,r4,r5
0009b6  210a              MOVS     r1,#0xa
0009b8  eb010080          ADD      r0,r1,r0,LSL #2
0009bc  4481              ADD      r9,r9,r0
;;;918          CurY--;
0009be  1e6d              SUBS     r5,r5,#1
                  |L1.2496|
;;;919        }
;;;920        CurX++;
0009c0  1c64              ADDS     r4,r4,#1
                  |L1.2498|
0009c2  42ac              CMP      r4,r5                 ;885
0009c4  d98e              BLS      |L1.2276|
;;;921      }
;;;922    }
0009c6  e8bd83f0          POP      {r4-r9,pc}
;;;923    
                          ENDP

                  LCD_DrawMonoPict PROC
;;;928      */
;;;929    void LCD_DrawMonoPict(const uint32_t *Pict)
0009ca  b570              PUSH     {r4-r6,lr}
;;;930    {
0009cc  4606              MOV      r6,r0
;;;931      uint32_t index = 0, i = 0;
0009ce  2400              MOVS     r4,#0
0009d0  2500              MOVS     r5,#0
;;;932      LCD_SetCursor(0, (LCD_PIXEL_WIDTH - 1)); 
0009d2  f240113f          MOV      r1,#0x13f
0009d6  2000              MOVS     r0,#0
0009d8  f7fffffe          BL       LCD_SetCursor
;;;933      LCD_WriteRAM_Prepare(); /* Prepare to write GRAM */
0009dc  f7fffffe          BL       LCD_WriteRAM_Prepare
;;;934      for(index = 0; index < 2400; index++)
0009e0  bf00              NOP      
0009e2  e014              B        |L1.2574|
                  |L1.2532|
;;;935      {
;;;936        for(i = 0; i < 32; i++)
0009e4  2500              MOVS     r5,#0
0009e6  e00f              B        |L1.2568|
                  |L1.2536|
;;;937        {
;;;938          if((Pict[index] & (1 << i)) == 0x00)
0009e8  f8560024          LDR      r0,[r6,r4,LSL #2]
0009ec  2101              MOVS     r1,#1
0009ee  40a9              LSLS     r1,r1,r5
0009f0  4008              ANDS     r0,r0,r1
0009f2  b920              CBNZ     r0,|L1.2558|
;;;939          {
;;;940            LCD_WriteRAM(BackColor);
0009f4  48bf              LDR      r0,|L1.3316|
0009f6  8800              LDRH     r0,[r0,#0]  ; BackColor
0009f8  f7fffffe          BL       LCD_WriteRAM
0009fc  e003              B        |L1.2566|
                  |L1.2558|
;;;941          }
;;;942          else
;;;943          {
;;;944            LCD_WriteRAM(TextColor);
0009fe  48bc              LDR      r0,|L1.3312|
000a00  8800              LDRH     r0,[r0,#0]  ; TextColor
000a02  f7fffffe          BL       LCD_WriteRAM
                  |L1.2566|
000a06  1c6d              ADDS     r5,r5,#1              ;936
                  |L1.2568|
000a08  2d20              CMP      r5,#0x20              ;936
000a0a  d3ed              BCC      |L1.2536|
000a0c  1c64              ADDS     r4,r4,#1              ;934
                  |L1.2574|
000a0e  f5b46f16          CMP      r4,#0x960             ;934
000a12  d3e7              BCC      |L1.2532|
;;;945          }
;;;946        }
;;;947      }
;;;948    }
000a14  bd70              POP      {r4-r6,pc}
;;;949    
                          ENDP

                  LCD_WriteBMP PROC
;;;954      */
;;;955    void LCD_WriteBMP(uint32_t BmpAddress)
000a16  4770              BX       lr
;;;956    {
;;;957    #if 0
;;;958      uint32_t index = 0, size = 0;
;;;959      /* Read bitmap size */
;;;960      size = *(__IO uint16_t *) (BmpAddress + 2);
;;;961      size |= (*(__IO uint16_t *) (BmpAddress + 4)) << 16;
;;;962      /* Get bitmap data address offset */
;;;963      index = *(__IO uint16_t *) (BmpAddress + 10);
;;;964      index |= (*(__IO uint16_t *) (BmpAddress + 12)) << 16;
;;;965      size = (size - index)/2;
;;;966      BmpAddress += index;
;;;967      /* Set GRAM write direction and BGR = 1 */
;;;968      /* I/D=00 (Horizontal : decrement, Vertical : decrement) */
;;;969      /* AM=1 (address is updated in vertical writing direction) */
;;;970      LCD_WriteReg(LCD_REG_3, 0x1008);
;;;971     
;;;972      LCD_WriteRAM_Prepare();
;;;973     
;;;974      for(index = 0; index < size; index++)
;;;975      {
;;;976        LCD_WriteRAM(*(__IO uint16_t *)BmpAddress);
;;;977        BmpAddress += 2;
;;;978      }
;;;979     
;;;980      /* Set GRAM write direction and BGR = 1 */
;;;981      /* I/D = 01 (Horizontal : increment, Vertical : decrement) */
;;;982      /* AM = 1 (address is updated in vertical writing direction) */
;;;983      LCD_WriteReg(LCD_REG_3, 0x1018);
;;;984    #endif
;;;985    }
;;;986    
                          ENDP

                  LCD_DrawFullRect PROC
;;;994      */
;;;995    void LCD_DrawFullRect(uint16_t Xpos, uint16_t Ypos, uint16_t Width, uint16_t Height)
000a18  b5f0              PUSH     {r4-r7,lr}
;;;996    {
000a1a  4606              MOV      r6,r0
000a1c  460d              MOV      r5,r1
000a1e  4617              MOV      r7,r2
000a20  461c              MOV      r4,r3
;;;997      LCD_SetTextColor(TextColor);
000a22  48b3              LDR      r0,|L1.3312|
000a24  8800              LDRH     r0,[r0,#0]  ; TextColor
000a26  f7fffffe          BL       LCD_SetTextColor
;;;998    
;;;999      LCD_DrawLine(Xpos, Ypos, Width, LCD_DIR_HORIZONTAL);
000a2a  2300              MOVS     r3,#0
000a2c  463a              MOV      r2,r7
000a2e  4629              MOV      r1,r5
000a30  4630              MOV      r0,r6
000a32  f7fffffe          BL       LCD_DrawLine
;;;1000     LCD_DrawLine(Xpos, (Ypos+Height), Width, LCD_DIR_HORIZONTAL);
000a36  1928              ADDS     r0,r5,r4
000a38  b281              UXTH     r1,r0
000a3a  2300              MOVS     r3,#0
000a3c  463a              MOV      r2,r7
000a3e  4630              MOV      r0,r6
000a40  f7fffffe          BL       LCD_DrawLine
;;;1001     
;;;1002     LCD_DrawLine(Xpos, Ypos, Height, LCD_DIR_VERTICAL);
000a44  2301              MOVS     r3,#1
000a46  4622              MOV      r2,r4
000a48  4629              MOV      r1,r5
000a4a  4630              MOV      r0,r6
000a4c  f7fffffe          BL       LCD_DrawLine
;;;1003     LCD_DrawLine((Xpos+Width-1), Ypos, Height, LCD_DIR_VERTICAL);
000a50  19f1              ADDS     r1,r6,r7
000a52  1e49              SUBS     r1,r1,#1
000a54  b288              UXTH     r0,r1
000a56  2301              MOVS     r3,#1
000a58  4622              MOV      r2,r4
000a5a  4629              MOV      r1,r5
000a5c  f7fffffe          BL       LCD_DrawLine
;;;1004   
;;;1005     Height--;
000a60  1e60              SUBS     r0,r4,#1
000a62  b284              UXTH     r4,r0
;;;1006     Ypos++;
000a64  1c68              ADDS     r0,r5,#1
000a66  b285              UXTH     r5,r0
;;;1007   
;;;1008     LCD_SetTextColor(BackColor);
000a68  48a2              LDR      r0,|L1.3316|
000a6a  8800              LDRH     r0,[r0,#0]  ; BackColor
000a6c  f7fffffe          BL       LCD_SetTextColor
;;;1009   
;;;1010     while(Height--)
000a70  e007              B        |L1.2690|
                  |L1.2674|
;;;1011     {
;;;1012       LCD_DrawLine(Xpos, Ypos++, Width, LCD_DIR_HORIZONTAL);    
000a72  4629              MOV      r1,r5
000a74  1c6a              ADDS     r2,r5,#1
000a76  b295              UXTH     r5,r2
000a78  2300              MOVS     r3,#0
000a7a  463a              MOV      r2,r7
000a7c  4630              MOV      r0,r6
000a7e  f7fffffe          BL       LCD_DrawLine
                  |L1.2690|
000a82  1e20              SUBS     r0,r4,#0              ;1010
000a84  f1a40101          SUB      r1,r4,#1              ;1010
000a88  b28c              UXTH     r4,r1                 ;1010
000a8a  d1f2              BNE      |L1.2674|
;;;1013     }
;;;1014   
;;;1015     LCD_SetTextColor(TextColor);
000a8c  4898              LDR      r0,|L1.3312|
000a8e  8800              LDRH     r0,[r0,#0]  ; TextColor
000a90  f7fffffe          BL       LCD_SetTextColor
;;;1016   }
000a94  bdf0              POP      {r4-r7,pc}
;;;1017   
                          ENDP

                  LCD_DrawFullCircle PROC
;;;1024     */
;;;1025   void LCD_DrawFullCircle(uint16_t Xpos, uint16_t Ypos, uint16_t Radius)
000a96  e92d43f0          PUSH     {r4-r9,lr}
;;;1026   {
000a9a  4606              MOV      r6,r0
000a9c  460f              MOV      r7,r1
000a9e  4690              MOV      r8,r2
;;;1027     int32_t  D;    /* Decision Variable */ 
;;;1028     uint32_t  CurX;/* Current X Value */
;;;1029     uint32_t  CurY;/* Current Y Value */ 
;;;1030     
;;;1031     D = 3 - (Radius << 1);
000aa0  2003              MOVS     r0,#3
000aa2  eba00948          SUB      r9,r0,r8,LSL #1
;;;1032   
;;;1033     CurX = 0;
000aa6  2400              MOVS     r4,#0
;;;1034     CurY = Radius;
000aa8  4645              MOV      r5,r8
;;;1035     
;;;1036     LCD_SetTextColor(BackColor);
000aaa  4892              LDR      r0,|L1.3316|
000aac  8800              LDRH     r0,[r0,#0]  ; BackColor
000aae  f7fffffe          BL       LCD_SetTextColor
;;;1037   
;;;1038     while (CurX <= CurY)
